(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(780, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
